app_id	category1	category2	category3	category4	category5
com.cleanteam.oneboost	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.natenai.glowhockey	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.robtopx.geometrydashmeltdown	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.fortafygames.colorswitch	/Games/Computer & Video Games/Casual Games	None	None	None	None
air.au.com.metro.DumbWaysToDie2	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.lyrebirdstudio.cartoon	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.gamedevltd.modernstrike	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.playgendary.tanks	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.shopee.my	/Shopping	None	None	None	None
com.gameloft.android.ANMP.GloftUOHM	/Games/Card Games	None	None	None	None
com.mobirix.fishinghook	/Games/Computer & Video Games/Sports Games	/Games/Computer & Video Games/Simulation Games	None	None	None
com.ludia.jurassicworld	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.igg.castleclash_ru	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.ea.game.starwarscapital_row	/Games/Roleplaying Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.sidheinteractive.sif.DR	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.byjus.thelearningapp	/Jobs & Education/Education/Standardized & Admissions Tests	/Reference/Educational Resources	None	None	None
com.zynga.words	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.king.candycrushjellysaga	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.jetstartgames.chess	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.disney.frozensaga_goo	/Games/Computer & Video Games/Casual Games	/Arts & Entertainment/Movies/Family Films	None	None	None
com.leo.appmaster	/Computers & Electronics/Network Security	None	None	None	None
com.igg.clashoflords2	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.herogame.gplay.hopelessland	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.rovio.angrybirdsseasons	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.instabridge.android	/Computers & Electronics/Networking	None	None	None	None
com.ehawk.antivirus.applock.wifi	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.plarium.raidlegends	/Games/Roleplaying Games	/Games/Computer & Video Games	None	None	None
com.differencetenderwhite.skirt	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.teenpatti.hd.gold	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.groupon	/Shopping/Consumer Resources/Coupons & Discount Offers	None	None	None	None
com.google.android.apps.magazines	/News	None	None	None	None
com.mobilityware.solitaire	/Games/Card Games	/Games/Computer & Video Games	None	None	None
com.cardinalblue.piccollage.google	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.ea.game.maddenmobile15_row	/Sports/American Football	/Games/Computer & Video Games/Sports Games	None	None	None
com.symantec.mobilesecurity	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.habby.archero	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.snowcorp.stickerly.android	/Computers & Electronics/Software/Photo Software	/Internet & Telecom/Text & Instant Messaging	None	None	None
com.tocaboca.tocakitchen2	/Games/Computer & Video Games/Casual Games	None	None	None	None
video.reface.app	/Computers & Electronics/Software/Photo Software	None	None	None	None
paint.by.number.pixel.art.coloring.drawing.puzzle	/Games/Drawing & Coloring	/Arts & Entertainment/Visual Art & Design/Painting	None	None	None
com.ftw_and_co.happn	/Online Communities/Dating & Personals	None	None	None	None
com.dnddream.headsoccer.android	/Games/Computer & Video Games/Sports Games	/Sports/Soccer	None	None	None
uk.co.aifactory.chessfree	/Games/Computer & Video Games	None	None	None	None
com.nintendo.zara	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.cyberlink.powerdirector.DRA140225_01	/Computers & Electronics/Software/Video Software	None	None	None	None
com.cheerfulinc.flipagram	/Computers & Electronics/Software/Video Software	None	None	None	None
com.pof.android	/Online Communities/Dating & Personals	None	None	None	None
com.zakg.scaryteacher.hellgame	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.nexters.herowars	/Games/Roleplaying Games	/Games/Computer & Video Games	None	None	None
io.voodoo.crowdcity	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.apps.MyXL	/Internet & Telecom/Phone Service Providers	/Internet & Telecom/ISPs	None	None	None
net.mobilecraft.realbasketball	/Games/Computer & Video Games/Sports Games	/Sports/Basketball	None	None	None
com.scottgames.fnaf2demo	/Games/Computer & Video Games/Adventure Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.activision.callofduty.heroes	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.frogmind.badland	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.linktomorrow.windrunner	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
de.wetteronline.wetterapp	/News/Weather	None	None	None	None
com.hecorat.screenrecorder.free	/Computers & Electronics/Software/Video Software	None	None	None	None
com.bigbluebubble.singingmonsters.full	/Games/Computer & Video Games/Music & Dance Games	None	None	None	None
jp.naver.linecamera.android	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.google.android.apps.youtube.creator	/Arts & Entertainment/Online Video	None	None	None	None
com.hitrock.hideonline	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.myyearbook.m	/Online Communities/Social Networks	None	None	None	None
com.shaiban.audioplayer.mplayer	/Arts & Entertainment/Music & Audio	None	None	None	None
com.time.trigger	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.more.dayzsurvival.gp	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Strategy Games	None	None	None
com.cmplay.dancingline	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Music & Dance Games	None	None	None
com.bitmango.rolltheballunrollme	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.duckduckgo.mobile.android	/Computers & Electronics/Software/Web Browsers	/Computers & Electronics/Network Security	None	None	None
com.nexon.da3.global	/Games/Roleplaying Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.frontrow.vlog	/Computers & Electronics/Software/Video Software	None	None	None	None
com.wantu.activity	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.tensquaregames.letsfish2	/Games/Computer & Video Games/Simulation Games	None	None	None	None
com.easybrain.make.music	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.ludia.dragons	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.olzhas.carparking.multyplayer	/Games/Computer & Video Games/Simulation Games	None	None	None	None
com.pacificinteractive.HouseOfFun	/Games/Computer & Video Games	None	None	None	None
in.redbus.android	/Travel & Transportation/Long Distance Bus & Rail	/Travel & Transportation/Hotels & Accommodations	None	None	None
com.ryzenrise.intromaker	/Computers & Electronics/Software/Video Software	None	None	None	None
com.nu.production	/Finance/Credit Cards	None	None	None	None
com.ohbibi.fps	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.playtika.wsop.gp	/Games/Computer & Video Games	None	None	None	None
com.path	/Online Communities/Social Networks	/Computers & Electronics/Software/Photo Software	None	None	None
com.octro.teenpatti	/Games/Computer & Video Games	None	None	None	None
com.dhqsolutions.enjoyphoto	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.samsung.android.app.watchmanager	/Computers & Electronics/Consumer Electronics/Wearable Technology	None	None	None	None
com.niksoftware.snapseed	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.chillingo.robberybobfree.android.row	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.cjenm.monster	/Games/Roleplaying Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.leftover.CoinDozer	/Games/Computer & Video Games	None	None	None	None
com.stupeflix.replay	/Computers & Electronics/Software/Video Software	None	None	None	None
com.aws.android	/News/Weather	None	None	None	None
com.bigduckgames.flow	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.madfingergames.deadtrigger	/Games/Computer & Video Games/Adventure Games	None	None	None	None
de.motain.iliga	/Sports/Soccer	None	None	None	None
com.im30.ROE.gp	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.machinezone.gow	/Games/Computer & Video Games/Strategy Games	/Games/Computer & Video Games/Massively Multiplayer Games	None	None	None
com.media.music.mp3.musicplayer	/Arts & Entertainment/Music & Audio	None	None	None	None
com.forthblue.pool	/Games/Billiards	/Games/Computer & Video Games	None	None	None
com.gameloft.android.ANMP.GloftR2HM	/Games/Computer & Video Games/Sports Games	/Sports/Soccer	None	None	None
org.jw.jwlibrary.mobile	/Books & Literature	None	None	None	None
com.aviary.android.feather	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.halfbrick.dantheman	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
ru.yandex.searchplugin	/Internet & Telecom/Search Engines	None	None	None	None
com.baviux.voicechanger	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.ChillyRoom.DungeonShooter	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.jaumo	/Online Communities/Dating & Personals	None	None	None	None
screenrecorder.recorder.editor	/Computers & Electronics/Software/Video Software	None	None	None	None
com.water.balls	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.unicostudio.whois	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.magicv.airbrush	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.my.hc.rpg.kingdom.simulator	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.memrise.android.memrisecompanion	/Reference/Foreign Language Study	None	None	None	None
com.jellybtn.cashkingmobile	/Games/Computer & Video Games/Adventure Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.gameloft.android.ANMP.GloftIVHM	/Games/Computer & Video Games/Adventure Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.yahoo.mobile.client.android.weather	/News/Weather	None	None	None	None
com.google.ar.lens	/Science/Augmented & Virtual Reality	None	None	None	None
com.PlayMax.playergames	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.gameloft.android.ANMP.GloftIMHM	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.cricbuzz.android	/Sports/Cricket	None	None	None	None
com.axis.net	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.gau.go.launcherex.gowidget.weatherwidget	/News/Weather	None	None	None	None
com.pixelberrystudios.choices	/Games/Computer & Video Games/Simulation Games	/Games/Computer & Video Games/Adventure Games	None	None	None
flipboard.app	/News	None	None	None	None
com.tfgco.games.strategy.free.castlecrush	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.tripadvisor.tripadvisor	/Travel & Transportation/Travel Guides & Travelogues	None	None	None	None
naukriApp.appModules.login	/Jobs & Education/Jobs/Job Listings	None	None	None	None
easy.sudoku.puzzle.solver.free	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.maxmpz.audioplayer	/Arts & Entertainment/Music & Audio	None	None	None	None
com.disney.WMWLite	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.riseup.game	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.com2us.acefishing.normal.freefull.google.global.android.common	/Games/Computer & Video Games/Sports Games	None	None	None	None
com.tfgco.games.sports.free.tennis.clash	/Games/Computer & Video Games/Sports Games	/Sports/Tennis	None	None	None
com.glu.modwarsniper	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.cassette.aquapark	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
jpark.AOS5	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.imo.android.imoimbeta	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.miniclip.basketballstars	/Games/Computer & Video Games/Sports Games	/Sports/Basketball	None	None	None
com.estoty.game2048	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.nautilus.RealCricket3D	/Games/Computer & Video Games/Sports Games	/Sports/Cricket	None	None	None
net.mobilecraft.flickshoot2	/Games/Computer & Video Games/Sports Games	None	None	None	None
com.zynga.looney	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.gamehivecorp.taptitans	/Games/Roleplaying Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.campmobile.snow	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.grabtaxi.driver2	/Travel & Transportation/Car Rentals	None	None	None	None
com.LoopGames.Domino	/Games/Computer & Video Games	None	None	None	None
dk.tactile.lilysgarden	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.king.blossomblast	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.app.downloadmanager	/Computers & Electronics/Software/Web Browsers	None	None	None	None
com.easybrain.jigsaw.puzzles	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.pikpok.turbo	/Arts & Entertainment/Movies/Animated Films	None	None	None	None
com.google.android.apps.kids.familylink	/People & Society/Family & Relationships/Parenting	None	None	None	None
com.mgc.runnergame	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
se.ace.fishinc	/Games/Computer & Video Games/Simulation Games	None	None	None	None
air.com.goodgamestudios.empirefourkingdoms	/Games/Computer & Video Games/Massively Multiplayer Games	/Games/Computer & Video Games/Strategy Games	None	None	None
com.macropinch.swan	/News/Weather	None	None	None	None
com.marsvard.stickermakerforwhatsapp	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.outfit7.herodash	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.gismart.realpianofree	/Games/Computer & Video Games/Music & Dance Games	None	None	None	None
com.andi.alquran.id	/Books & Literature	None	None	None	None
com.loan.cash.credit.easy.dhan.quick.udhaar.lend.game.jaldi.paisa.borrow.rupee.play.kredit	/Finance/Personal Loans	None	None	None	None
air.WR3DFree	/Games/Computer & Video Games/Sports Games	None	None	None	None
br.com.santander.way	/Finance/Credit Cards	None	None	None	None
com.traveloka.android	/Travel & Transportation/Air Travel	/Travel & Transportation/Hotels & Accommodations	None	None	None
org.zwanoo.android.speedtest	/Computers & Electronics/Networking	None	None	None	None
com.mgc.miami.crime.simulator.two	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.braindom2riddle	/Games/Computer & Video Games	None	None	None	None
com.hyperkani.bomberfriends	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.matteljv.uno	/Games/Card Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.manboker.headportrait	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.turbochilli.rollingsky	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.mgc.RopeHero.ViceTown	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.firsttouchgames.score	/Games/Computer & Video Games/Sports Games	None	None	None	None
com.titan.cd.gb	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.lidl.eci.lidlplus	/Food & Drink/Food & Grocery Retailers	/Shopping/Consumer Resources/Coupons & Discount Offers	None	None	None
com.naturalmotion.clumsyninja	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.rovio.angrybirdsstarwarsii.ads	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.telltalegames.walkingdead100	/Games/Computer & Video Games/Adventure Games	/Arts & Entertainment/TV Shows & Programs/TV Sci-Fi & Fantasy Shows	None	None	None
com.zeptolab.thieves.google	/Games/Computer & Video Games/Strategy Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.edjing.edjingdjturntable	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.gamegos.mobile.manorcafe	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.gameloft.android.ANMP.GloftD4HM	/Games/Roleplaying Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
in.mohalla.video	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.fungames.battletanksbeta	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.graymatrix.did	/Arts & Entertainment/TV Shows & Programs	None	None	None	None
com.bt.bms	/Arts & Entertainment/Movie Listings & Theater Showtimes	None	None	None	None
com.jb.security	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.askfm	/Online Communities/Social Networks	None	None	None	None
com.vsco.cam	/Computers & Electronics/Software/Photo Software	/Arts & Entertainment/Visual Art & Design/Photographic & Digital Arts	None	None	None
com.freshgames.escapethetitanic	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.chanel.weather.forecast.accu	/News/Weather	None	None	None	None
net.peakgames.OkeyPlus	/Games/Computer & Video Games	None	None	None	None
com.rovio.angrybirdsspace.ads	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.turkcell.bip	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.rovio.BadPiggies	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.runtastic.android	/Sports/Running & Walking	None	None	None	None
com.gramgames.mergedragons	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.gameloft.android.ANMP.GloftCAHM	/Arts & Entertainment/Movies/Animated Films	None	None	None	None
video.downloader.videodownloader	/Computers & Electronics/Software/Video Software	None	None	None	None
com.rovio.angrybirdsstarwars.ads.iap	/Games/Computer & Video Games/Casual Games	None	None	None	None
video.player.videoplayer	/Computers & Electronics/Software/Video Software	None	None	None	None
com.makemytrip	/Travel & Transportation/Long Distance Bus & Rail	None	None	None	None
com.progrestar.bft	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.adobe.lrmobile	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.game.SkaterBoy	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.midasplayer.apps.diamonddiggersaga	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.gta.real.gangster.crime	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.oneapp.max.cleaner.booster	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.skout.android	/Online Communities/Social Networks	None	None	None	None
com.careem.acma	/Travel & Transportation/Car Rentals	None	None	None	None
br.com.vivo	/Internet & Telecom/Phone Service Providers	None	None	None	None
de.lotum.whatsinthefoto.us	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.pipcamera.activity	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.auxbrain.egginc	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.rioo.runnersubway	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.pixlr.express	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.linecorp.LGTMTM	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.bestcoolfungames.antsmasher	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.strategygame.gameofwarriors	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.lyrebirdstudio.collage	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.emeint.android.myservices	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.roposo.android	/Online Communities/Social Networks	/Arts & Entertainment	None	None	None
com.contextlogic.geek	/Shopping/Consumer Resources/Coupons & Discount Offers	None	None	None	None
com.playgendary.partymasters	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.yottagames.mafiawar	/Games/Computer & Video Games/Strategy Games	None	None	None	None
software.simplicial.nebulous	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.soccer.score.star	/Games/Computer & Video Games/Sports Games	None	None	None	None
br.com.mobits.cartolafc	/Sports/Fantasy Sports	/Sports/Soccer	None	None	None
com.threed.bowling	/Games/Computer & Video Games/Sports Games	None	None	None	None
logos.quiz.companies.game	/Games/Computer & Video Games	None	None	None	None
com.rsupport.mobizen.sec	/Computers & Electronics/Software/Video Software	None	None	None	None
com.outfit7.mytalkinghank	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.sgn.pandapop.gp	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.rovio.angrybirdsfriends	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.fingersoft.benjibananas	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.p1.mobile.putong	/Online Communities/Dating & Personals	None	None	None	None
com.ketchapp.rider	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.bandainamcogames.dbzdokkanww	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
jp.naver.SJLGPP	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.paradyme.solarsmash	/Games/Computer & Video Games/Simulation Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.secondarm.taptapdash	/Games/Computer & Video Games/Casual Games	None	None	None	None
at.nerbrothers.SuperJump	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.funcamerastudio.videomaker	/Computers & Electronics/Software/Video Software	None	None	None	None
com.outfit7.tomlovesangelafree	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.jb.zcamera	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.king.farmheroessupersaga	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.drweb	/Computers & Electronics/Antivirus & Malware	None	None	None	None
net.supertreat.solitaire	/Games/Card Games	/Games/Computer & Video Games	None	None	None
com.oovoo	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.unicostudio.braintest2new	/Games/Computer & Video Games	None	None	None	None
com.magisto	/Computers & Electronics/Software/Video Software	None	None	None	None
air.com.sgn.cookiejam.gp	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.Project100Pi.themusicplayer	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.nordcurrent.Games101	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.izmo.onlinekafatopu	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Sports Games	None	None	None
com.lima.doodlejump	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.garena.game.kgid	/Games/Computer & Video Games/Action & Platform Games	/Games/Roleplaying Games	/Games/Computer & Video Games/Strategy Games	None	None
io.voodoo.holeio	/Games/Computer & Video Games/Casual Games	None	None	None	None
org.nanobit.mystory	/Games/Computer & Video Games/Simulation Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.baidu.browser.inter	/Computers & Electronics/Software/Web Browsers	None	None	None	None
com.moonton.magicrush	/Games/Roleplaying Games	/Games/Computer & Video Games/Strategy Games	None	None	None
com.cmcm.whatscall	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.omgpop.dstfree	/Games/Drawing & Coloring	/Games/Computer & Video Games/Casual Games	None	None	None
com.lookout	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.crowdstar.covetHome	/Games/Computer & Video Games/Casual Games	/Home & Garden/Home & Interior Decor	None	None	None
com.robtopx.geometrydashworld	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.sbi.lotusintouch	/Finance/Investing	/Shopping	None	None	None
com.dragonplay.liveholdempro	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.ubisoft.dance.JustDance	/Games/Computer & Video Games/Music & Dance Games	None	None	None	None
com.rtsoft.growtopia	/Games/Computer & Video Games/Massively Multiplayer Games	None	None	None	None
com.outfit7.mytalkingangela2	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.ngame.allstar.eu	/Games/Computer & Video Games/Strategy Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
at.ner.lepsWorld2	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.funplus.kingofavalon	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.firsttouchgames.fts15	/Games/Computer & Video Games/Sports Games	/Sports/Soccer	None	None	None
com.tapblaze.pizzabusiness	/Games/Computer & Video Games/Casual Games	None	None	None	None
sortpuz.water.sort.puzzle.game	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.cg.tennis	/Games/Computer & Video Games/Sports Games	None	None	None	None
br.com.escolhatecnologia.vozdonarrador	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.loan.cash.credit.easy.kilat.cepat.pinjam.uang.dana.rupiah	/Finance/Personal Loans	None	None	None	None
com.kitkagames.fallbuddies	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Casual Games	None	None	None
com.rocket.tools.clean.antivirus.master	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.peoplefun.wordcross	/Games/Computer & Video Games	None	None	None	None
com.midasplayer.apps.papapearsaga	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.scottgames.fnaf3demo	/Games/Computer & Video Games/Adventure Games	None	None	None	None
com.facebook.moments	/Online Communities/Social Networks	None	None	None	None
com.tmob.AveaOIM	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.wooga.diamonddash	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.wildlife.games.battle.royale.free.zooba	/Games/Computer & Video Games/Action & Platform Games	/Games/Computer & Video Games/Adventure Games	None	None	None
com.beetalk	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.enflick.android.TextNow	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.king.pyramidsolitairesaga	/Games/Card Games	/Games/Computer & Video Games	None	None	None
net.lovoo.android	/Online Communities/Dating & Personals	/Online Communities/Forum & Chat Providers	None	None	None
com.wordgame.words.connect	/Games/Computer & Video Games	None	None	None	None
com.avcrbt.funimate	/Computers & Electronics/Software/Video Software	None	None	None	None
br.com.timbrasil.meutim	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.g5e.hiddencity.android	/Games/Computer & Video Games/Adventure Games	None	None	None	None
pl.lukok.draughts	/Games/Computer & Video Games	None	None	None	None
com.mytona.cookingdiary.android	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.no.color	/Games/Drawing & Coloring	None	None	None	None
ru.beeline.services	/Internet & Telecom/Phone Service Providers	None	None	None	None
com.adobe.air	/Games/Computer & Video Games	None	None	None	None
com.michatapp.im	/Online Communities/Dating & Personals	None	None	None	None
com.miniclip.railrush	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.ufotosoft.justshot	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.yx.boxinghero	/Games/Computer & Video Games/Sports Games	/Sports/Boxing	None	None	None
com.ketchapp.knifehit	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.vng.pubgmobile	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.zrgiu.antivirus	/Computers & Electronics/Antivirus & Malware	None	None	None	None
com.lucasarts.starts_goo	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.google.android.ims	/Internet & Telecom/Text & Instant Messaging	None	None	None	None
com.aceviral.angrygranrun	/Games/Computer & Video Games/Action & Platform Games	None	None	None	None
com.fanatee.cody	/Games/Computer & Video Games	None	None	None	None
com.bello.shootingworld	/Games/Computer & Video Games/Simulation Games	None	None	None	None
tv.accedo.airtel.wynk	/Arts & Entertainment/TV Shows & Programs	None	None	None	None
com.innogames.foeandroid	/Games/Computer & Video Games/Strategy Games	None	None	None	None
com.jellyblast.cmcm	/Games/Computer & Video Games/Casual Games	None	None	None	None
com.zentertain.photocollage	/Computers & Electronics/Software/Photo Software	None	None	None	None
com.azurgames.stackball	/Games/Computer & Video Games/Casual Games	/Games/Computer & Video Games/Action & Platform Games	None	None	None
com.musicplayer.playermusic	/Arts & Entertainment/Music & Audio	None	None	None	None
com.huya.nimo	/Games/Computer & Video Games/Competitive Video Gaming	None	None	None	None
com.tencent.wesing	/Computers & Electronics/Software/Audio & Music Software	None	None	None	None
com.nike.plusgps	/Sports/Running & Walking	None	None	None	None
